-> INFO ABOUT OBSERVERS:
	There is no registered Observer any more.
Observer Number#1 got registered.
Observer Number#2 got registered.
-> INFO ABOUT OBSERVERS:
	Here are the Observers: Number#1, Number#2
===========================================
Hi, this is the Zoo Announcer, Number#1. The ZooKeeper is about to wake the animals.
Hi, this is the Zoo Announcer, Number#2. The ZooKeeper is about to wake the animals.
===========================================
**Zookeeper is waking the animals**

Charlie, Cat, in family Feline, is roaming like a Cat
Chloe, Cat, in family Feline, is roaming like a Cat
Chris, Cat, in family Feline, is making noise like a Cat.
Tom, Tiger, in family Feline, is waking up.
Ted, Tiger, in family Feline, is waking up.
Lucas, Lion, in family Feline, is waking up.
Lincoln, Lion, in family Feline, is waking up.
Evan, Elephant, in family Pachderm, is waking up.
Erik, Elephant, in family Pachderm, is waking up.
Hiro, Hippo, in family Pachderm, is waking up.
Hillary, Hippo, in family Pachderm, is waking up.
Hibai, Hippo, in family Pachderm, is waking up.
Riley, Rhino, in family Pachderm, is waking up.
Robert, Rhino, in family Pachderm, is waking up.
William, Wolf, in family Canine, is waking up like a Canine.
Wayne, Wolf, in family Canine, is waking up like a Canine.
Dave, Dog, in family Canine, is waking up like a Dog.
Daniel, Dog, in family Canine, is waking up like a Dog.
Drew, Dog, in family Canine, is waking up like a Dog.
Dot, Dog, in family Canine, is waking up like a Dog.
Tracy, Trout, in family Fish, is waking up.
Trump, Trout, in family Fish, is waking up.
Kelly, Koi, in family Fish, is waking up like a Koi.
Kate, Koi, in family Fish, is waking up like a Koi.
Kevin, Koi, in family Fish, is waking up like a Koi.
Bob, Bass, in family Fish, is waking up.
Bailey, Bass, in family Fish, is waking up.
Olivia, Bird, in family Bird, is waking up like an Owl.
Oscar, Bird, in family Bird, is waking up like an Owl.
Steve, Sparrow, in family Bird, is waking up.
Sam, Sparrow, in family Bird, is waking up.
Paul, Penguin, in family Bird, is waking up.
Polly, Penguin, in family Bird, is waking up.
Peter, Penguin, in family Bird, is waking up.
Piers, Penguin, in family Bird, is waking up.
===========================================
Hi, this is the Zoo Announcer, Number#1. The ZooKeeper is about to roll call the animals.
Hi, this is the Zoo Announcer, Number#2. The ZooKeeper is about to roll call the animals.
===========================================
**Zookeeper is roll-calling the animals**

Charlie, Cat, in family Feline, is roaming like a Cat
Chloe, Cat, in family Feline, is eating like a Cat.
Chris, Cat, in family Feline, is waking up.
Tom, Tiger, in family Feline, is making noise like a Tiger.
Ted, Tiger, in family Feline, is making noise like a Tiger.
Lucas, Lion, in family Feline, is making noise like a Lion.
Lincoln, Lion, in family Feline, is making noise like a Lion.
